***Scan Config Information***,,,,,,,***Reference Scan Information***,,,,,,,,
Scan Config Name:,Column 1,,,,,,Scan Config Name:,Built-in Factory Reference,,,,,,
Scan Config Type:,Slew,Num Section:,1,,,,Scan Config Type:,Slew,Num Section:,1,,,,,
Section Config Type:,Column,,,,,,Section Config Type:,Column,,,,,,,
Start Wavelength (nm):,900,,,,,,Start Wavelength (nm):,900.0,,,,,,
End Wavelength (nm):,1700,,,,,,End Wavelength (nm):,1700.0,,,,,,
Pattern Width (nm):,7.03,,,,,,Pattern Width (nm):,7.03,,,,,,,
Exposure (ms):,0.635,,,,,,Exposure (ms):,0.635,,,,,,,
Digital Resolution:,228,,,,,,Digital Resolution:,228,,,,,,,
Num Repeats:,6,,,,,,Num Repeats:,30,,,,,,,
PGA Gain:,64,,,,,,PGA Gain:,64,,,,,,
System Temp (C):,28.81,,,,,,System Temp (C):,24.17,,,,,,,
Humidity (%):,36.77,,,,,,Humidity (%):,30.0,,,,,,
Battery Capacity (%):,56,,,,,,Lamp Intensity:,2449,,,,,,,
Lamp Intensity:,2584,,,,,,Data Date-Time:,19/12/12T12:44:54,,,,,,
Data Date-Time:,18/1/1T7:13:41,,,,,,,,,,,,,,
Total Measurement Time in sec:,4.158,,,,,,,,,,,,,
***General Information***,,,,,,,***Calibration Coefficients***,,,,,,,,
Model Name:,NIR-S-G1,,,,,,Shift Vector Coefficients:,-8.441010207576937,0.055456735626328864,-8.452441567268157E-5,,,,,
Serial Number:,947R055,95UB122GC0A947R055,,,,,Pixel to Wavelength Coefficients:,1795.8685345940805,-0.9201399096881258,-2.3961012959508514E-4,,,,,
APP Version:,2.16.7,,,,,,,,,,,,,
TIVA Version:,2.4.4,,,,,,***Lamp Usage * **,,,,,,,,
UUID:,de:67:c:88:67:2c:2d:21,,,,,,Total Time(HH:MM:SS):,13min 38sec ,,,,,,,
Main Board Version:,D,,,,,,***Device/Error Status***,,,,,,,,
Detector Board Version:,B,,,,,,Device Status:,0x00000031,,,,,,
,,,,,,,Error status:,0x00000000,Error Code:,0x00000000000000000000000000000000,,,,,
,,,,,,,,,Error Details:,Not Found,,,,,
***Scan Data***,,,,,,,,,,,,,,,
Wavelength (nm),Absorbance (AU),Reference Signal (unitless),Sample Signal (unitless)
1583.378437617564,1.4595233,476265.0,16532
1586.4508297353614,1.4627861,464618.0,16007
1589.5189088708257,1.4648855,452782.0,15524
1593.6029719678163,1.4640273,436897.0,15009
1596.6609874778378,1.4510113,425551.0,15064
1599.7146900055266,1.4523127,414191.0,14618
1602.7640795508826,1.4597987,402799.0,13973
1605.809156113906,1.4503659,391352.0,13874
1608.8499196945966,1.4511485,380811.0,13476
1611.8863702929546,1.4538467,370076.0,13015
1614.9185079089798,1.4556538,359798.0,12601
1617.9463325426723,1.4661719,349165.0,11936
1620.969844194032,1.4571093,338717.0,11823
1624.994483978883,1.4504466,325435.0,11535
1628.0079320047998,1.459574,315463.0,10949
1631.017067048384,1.453783,305570.0,10748
1634.0218891096354,1.4760096,295762.0,9884
1637.022398188554,1.4539735,286306.0,10066
1640.01859428514,1.4683671,276696.0,9411
1643.010477399393,1.4528358,267004.0,9412
1645.9980475313137,1.4523612,257531.0,9088
1648.9813046809013,1.4590775,247817.0,8611
1651.9602488481564,1.4735079,238547.0,8018
1655.925465320868,1.5023881,225092.0,7079
1658.89434586268,1.476423,214425.0,7159
1661.8589134221595,1.4618272,202241.0,6983
1664.819167999306,1.4445745,188046.0,6756
1667.77510959412,1.4578754,171566.0,5978
1670.7267382066013,1.440316,154101.0,5591
1673.6740538367499,1.4416554,134892.0,4879
1676.6170564845656,1.408518,115325.0,4502
1679.555746150049,1.3887933,97255.0,3973
1682.4901228331994,1.3420209,81017.0,3686
1686.3959159937713,1.3733454,63571.0,2691
1689.3202290514787,1.4561197,53566.0,1874
1692.2402291268534,1.5360566,45493.0,1324
1695.1559162198953,1.3435426,39217.0,1778
1698.0672903306045,1.4573383,33537.0,1170
1700.9743514589811,1.6259423,29118.0,689
