***Scan Config Information***,,,,,,,***Reference Scan Information***,,,,,,,,
Scan Config Name:,Column 1,,,,,,Scan Config Name:,Built-in Factory Reference,,,,,,
Scan Config Type:,Slew,Num Section:,1,,,,Scan Config Type:,Slew,Num Section:,1,,,,,
Section Config Type:,Column,,,,,,Section Config Type:,Column,,,,,,,
Start Wavelength (nm):,900,,,,,,Start Wavelength (nm):,900.0,,,,,,
End Wavelength (nm):,1700,,,,,,End Wavelength (nm):,1700.0,,,,,,
Pattern Width (nm):,7.03,,,,,,Pattern Width (nm):,7.03,,,,,,,
Exposure (ms):,0.635,,,,,,Exposure (ms):,0.635,,,,,,,
Digital Resolution:,228,,,,,,Digital Resolution:,228,,,,,,,
Num Repeats:,6,,,,,,Num Repeats:,30,,,,,,,
PGA Gain:,64,,,,,,PGA Gain:,64,,,,,,
System Temp (C):,22.13,,,,,,System Temp (C):,24.17,,,,,,,
Humidity (%):,40.8,,,,,,Humidity (%):,30.0,,,,,,
Battery Capacity (%):,61,,,,,,Lamp Intensity:,2449,,,,,,,
Lamp Intensity:,2480,,,,,,Data Date-Time:,19/12/12T12:44:54,,,,,,
Data Date-Time:,18/1/1T7:3:9,,,,,,,,,,,,,,
Total Measurement Time in sec:,4.077,,,,,,,,,,,,,
***General Information***,,,,,,,***Calibration Coefficients***,,,,,,,,
Model Name:,NIR-S-G1,,,,,,Shift Vector Coefficients:,-8.441010207576937,0.055456735626328864,-8.452441567268157E-5,,,,,
Serial Number:,947R055,95UB122GC0A947R055,,,,,Pixel to Wavelength Coefficients:,1795.8685345940805,-0.9201399096881258,-2.3961012959508514E-4,,,,,
APP Version:,2.16.7,,,,,,,,,,,,,
TIVA Version:,2.4.4,,,,,,***Lamp Usage * **,,,,,,,,
UUID:,de:67:c:88:67:2c:2d:21,,,,,,Total Time(HH:MM:SS):,12min 28sec ,,,,,,,
Main Board Version:,D,,,,,,***Device/Error Status***,,,,,,,,
Detector Board Version:,B,,,,,,Device Status:,0x00000031,,,,,,
,,,,,,,Error status:,0x00000000,Error Code:,0x00000000000000000000000000000000,,,,,
,,,,,,,,,Error Details:,Not Found,,,,,
***Scan Data***,,,,,,,,,,,,,,,
Wavelength (nm),Absorbance (AU),Reference Signal (unitless),Sample Signal (unitless)
1637.022398188554,1.4209206,286306.0,10862
1640.01859428514,1.4261404,276696.0,10372
1643.010477399393,1.4442465,267004.0,9600
1645.9980475313137,1.4381639,257531.0,9390
1648.9813046809013,1.4470407,247817.0,8853
1651.9602488481564,1.4340299,238547.0,8781
1655.925465320868,1.4497045,225092.0,7992
1658.89434586268,1.4599944,214425.0,7435
1661.8589134221595,1.4505318,202241.0,7167
1664.819167999306,1.4789404,188046.0,6242
1667.77510959412,1.4707787,171566.0,5803
1670.7267382066013,1.4767579,154101.0,5141
1673.6740538367499,1.5026203,134892.0,4240
1676.6170564845656,1.50695,115325.0,3589
1679.555746150049,1.6001663,97255.0,2442
1682.4901228331994,1.5039134,81017.0,2539
1686.3959159937713,1.6521958,63571.0,1416
1689.3202290514787,1.5657278,53566.0,1456
1692.2402291268534,1.5794878,45493.0,1198
1695.1559162198953,1.5074706,39217.0,1219
1698.0672903306045,1.7843726,33537.0,551
1700.9743514589811,1.761731,29118.0,504
